Pool,Project,Chain,TVL,Asset Type,Asset APY,APY,APY Base,APY Reward,Change 1d,Change 7d,Outlook,Confidence,Category,IL 7d,APY Base 7d,APY Net 7d,APY Mean 30d,Volume 1d,Volume 7d,APY Base Inception,APY Including LSD APY,APY Base Including LSD APY,APY Base Borrow,APY Reward Borrow,APY Borrow,Total Supply USD,Total Borrow USD,Total Available USD,Pool Meta,Volatility_1d,Volatility_7d,Log_TVL,APY_Risk,Cluster,APY_Rank,TVL_Rank,Risk_Score,Vol_Rank,Risk_Category,ML_Risk_Score,ML_Risk_Category
WBTC,AAVE V2,Ethereum,107993981,,,0.00056,0.00056,0.7409,-3e-05,-0.0007,Unknown,2.0,Lending,,3.79414,3.79414,0.00169,,,,0.00056,0.00056,-0.18576,,-0.18576,111355326.0,3361345.0,107993981.0,,3e-05,0.0007,18.49758606131373,3.0274220546604005e-05,0,0.044444444444444446,0.3555555555555555,15.955555555555557,0.12222222222222222,Low Risk,0.5427101508881329,Low Risk
USDC,AAVE V2,Ethereum,23378758,,,1.06944,1.06944,0.7409,-0.00407,-0.17628,Stable/Up,3.0,Lending,,3.79414,3.79414,1.77235,,,,1.06944,1.06944,-7.0364,,-7.0364,47385306.0,24006548.0,23378758.0,,0.00407,0.17628,16.96733843304425,0.06302933157254899,0,0.25555555555555554,0.6777777777777778,44.17777777777778,0.5111111111111111,Medium Risk,46.89577059799663,Medium Risk
USDT,AAVE V2,Ethereum,15252478,,,1.77493,1.77493,0.7409,-0.01232,-0.69322,Stable/Up,3.0,Lending,,3.79414,3.79414,2.69684,,,,1.77493,1.77493,-9.61481,,-9.61481,39653074.0,24400596.0,15252478.0,,0.01232,0.69322,16.540252605183724,0.10730972750946596,0,0.3111111111111111,0.8333333333333334,58.488888888888894,0.8444444444444444,Medium Risk,58.07204320072772,Medium Risk
WBTC,AAVE V3,Ethereum,3144980783,,,0.02154,0.02154,0.7409,-3e-05,-0.00472,Stable/Up,3.0,Lending,,3.79414,3.79414,0.02413,,,,0.02154,0.02154,-0.46406,,-0.46406,3466730649.0,321749867.0,3144980782.0,,3e-05,0.00472,21.86907361706425,0.0009849525579900434,0,0.1111111111111111,0.022222222222222254,9.37777777777778,0.16666666666666666,Low Risk,0.0,
WEETH,AAVE V3,Ethereum,2462321348,Yield Bearing (EthFi),2.87235,0.00067,0.00067,0.7409,1e-05,1e-05,Unknown,2.0,Lending,,3.79414,3.79414,0.00075,,,,0.00067,0.00067,-1.02753,,-1.02753,2465229588.0,2908240.0,2462321348.0,,1e-05,1e-05,21.624370379749298,3.0983561057918195e-05,0,0.05555555555555555,0.0444444444444444,5.422222222222221,0.06666666666666667,Low Risk,0.0,
WSTETH,AAVE V3,Ethereum,2313196952,Yield Bearing (Lido),2.886,0.08037,0.08037,0.7409,0.00103,-0.03547,Stable/Up,2.0,Lending,,3.79414,3.79414,0.10341,,,,2.96637,2.96637,-0.41133,,-0.41133,2912115721.0,598918769.0,2313196952.0,,0.00103,0.03547,21.561896367024573,0.0037274086950400565,0,0.15555555555555556,0.05555555555555558,14.355555555555556,0.25555555555555554,Low Risk,4.271523819661608,Low Risk
USDC,AAVE V3,Ethereum,693517917,,,3.19354,3.19354,0.7409,0.05885,0.48493,Stable/Up,2.0,Lending,,3.79414,3.79414,2.82893,,,,3.19354,3.19354,-4.81057,,-4.81057,2643115680.0,1949597763.0,693517917.0,,0.05885,0.48493,20.35728763444379,0.15687453345192445,1,0.5444444444444444,0.11111111111111116,44.355555555555554,0.7333333333333333,Medium Risk,42.77842411546812,Medium Risk
USDT,AAVE V3,Ethereum,673746381,,,3.11891,3.11891,0.7409,1.34943,0.84401,Stable/Up,2.0,Lending,,3.79414,3.79414,2.59601,,,,3.11891,3.11891,-4.75403,,-4.75403,2485651825.0,1811905444.0,673746381.0,,1.34943,0.84401,20.32836431022872,0.1534265104856785,1,0.5222222222222223,0.12222222222222223,46.75555555555556,0.8888888888888888,Medium Risk,45.22973450880109,Medium Risk
WETH,AAVE V3,Ethereum,377514512,,,2.05307,2.05307,0.7409,0.03677,0.1115,Stable/Up,3.0,Lending,,3.79414,3.79414,2.15146,,,,2.05307,2.05307,-2.69186,,-2.69186,3675374850.0,3297860338.0,377514512.0,,0.03677,0.1115,19.749119570947475,0.1039575456832126,0,0.37777777777777777,0.16666666666666663,30.8,0.36666666666666664,Low Risk,26.450668015570834,Low Risk
USDS,AAVE V3,Ethereum,338985565,Yield Bearing (Sky),4.5,0.04492,0.04492,0.7409,-0.00042,-0.03929,Stable/Up,3.0,Lending,,3.79414,3.79414,0.08912,,,,0.04492,0.04492,-5.00812,,-5.00812,342397731.0,3412166.0,338985565.0,,0.00042,0.03929,19.641468086267157,0.002286998090097297,0,0.14444444444444443,0.1777777777777778,18.4,0.28888888888888886,Low Risk,4.1054215801631155,Low Risk
USDE,AAVE V3,Ethereum,200822438,Yield Bearing (Ethena),4.88327,0.1472,0.1472,0.7409,0.00609,-0.09098,Stable/Up,3.0,Lending,,3.79414,3.79414,2.12494,,,,0.1472,0.1472,-1.21326,,-1.21326,239577217.0,38754779.0,200822438.0,,0.00609,0.09098,19.117931687546474,0.007699577674288212,0,0.17777777777777778,0.23333333333333328,22.22222222222222,0.3111111111111111,Low Risk,10.12187226750249,Low Risk
WSTETH,AAVE V3,Ethereum,145880755,Yield Bearing (Lido),2.886,0.26082,0.26082,0.7409,0.01677,0.00047,Stable/Up,3.0,Lending,,3.79414,3.79414,0.22651,,,,3.14682,3.14682,-0.40961,,-0.40961,442417802.0,296537047.0,145880755.0,lido-market,0.01677,0.00047,18.798300106232976,0.013874658800319907,0,0.2222222222222222,0.30000000000000004,22.044444444444448,0.08888888888888889,Low Risk,9.423718473251421,Low Risk
RETH,AAVE V3,Ethereum,83127510,Yield Bearing (RocketPool),2.90557,0.00284,0.00284,0.7409,-3e-05,-0.00048,Unknown,2.0,Lending,,3.79414,3.79414,0.00363,,,,2.90841,2.90841,-0.22813,,-0.22813,84364756.0,1237246.0,83127510.0,,3e-05,0.00048,18.23588626400285,0.00015573687831153476,0,0.06666666666666667,0.4222222222222223,18.711111111111116,0.1,Low Risk,1.2866481131364695,Low Risk
DAI,AAVE V3,Ethereum,61064030,,,1.94771,1.94771,0.7409,0.03247,-0.67176,Stable/Up,3.0,Lending,,3.79414,3.79414,2.78653,,,,1.94771,1.94771,-4.11541,,-4.11541,165492011.0,104427980.0,61064031.0,,0.03247,0.67176,17.927433560124406,0.10864410644545622,0,0.35555555555555557,0.5111111111111111,49.86666666666667,0.8222222222222222,Medium Risk,52.40066688552687,Medium Risk
ETHX,AAVE V3,Ethereum,21801790,Yield Bearing (Stader),3.26066,1e-05,1e-05,0.7409,0.0,0.0,Unknown,2.0,Lending,,3.79414,3.79414,1e-05,,,,3.26067,3.26067,-0.01294,,-0.01294,21819934.0,18145.0,21801789.0,,0.0,0.0,16.897502680348005,5.918034273567608e-07,0,0.011111111111111112,0.6888888888888889,23.244444444444447,0.03333333333333333,Low Risk,3.3001023471614497,Low Risk
PYUSD,AAVE V3,Ethereum,15490841,,,0.6639,0.6639,0.7409,0.01802,-0.69754,Stable/Up,3.0,Lending,,3.79414,3.79414,1.43805,,,,0.6639,0.6639,-3.4539,,-3.4539,20389781.0,4898940.0,15490841.0,,0.01802,0.69754,16.555759568565826,0.04010084812179425,0,0.24444444444444444,0.8222222222222222,55.15555555555555,0.8555555555555555,Medium Risk,57.83983235781687,Medium Risk
CBETH,AAVE V3,Ethereum,9508739,Yield Bearing (Coinbase),,0.1208,0.1208,0.7409,-0.00041,-0.15697,Stable/Up,3.0,Lending,,3.79414,3.79414,0.24221,,,,3.28799,3.28799,-1.48682,,-1.48682,10513655.0,1004915.0,9508740.0,,0.00041,0.15697,16.067721933630153,0.007518178401330341,0,0.16666666666666666,0.9444444444444444,47.55555555555556,0.4666666666666667,Medium Risk,40.303981314110985,Medium Risk
ANKRETH,Ankr,Ethereum,20524098,,,4.24842,2.34354,0.7409,-0.08895,0.4254,Down,1.0,Liquid Staking,,3.79414,3.79414,5.896,,,,4.24842,0.0,,,,,,,,0.08895,0.4254,16.837110314653486,0.25232477073590015,1,0.6777777777777778,0.7,68.93333333333334,0.7,High Risk,83.75106433946085,High Risk
CBETH,Coinbase Wrapped Staked ETH,Ethereum,199718699,,,3.16719,3.16719,0.7409,-0.99115,0.10283,Stable/Up,2.0,Liquid Staking,,3.79414,3.79414,3.1652,,,,3.16719,3.16719,,,,,,,,0.99115,0.10283,19.11242043446274,0.165713704910397,1,0.5333333333333333,0.24444444444444446,40.08888888888889,0.3333333333333333,Medium Risk,29.590537206538624,Low Risk
WBTC,Compound V2,Ethereum,226129459,,,0.00618,0.00618,0.7409,0.0,-0.00051,Stable/Up,2.0,Lending,,3.79414,3.79414,0.00709,,,,0.00618,0.00618,-2.62961,0.0,-2.62961,226901728.0,772269.0,226129459.0,,0.0,0.00051,19.236618225089426,0.00032126228881226707,0,0.07777777777777778,0.2222222222222222,13.06666666666667,0.1111111111111111,Low Risk,0.0,
WETH,Compound V2,Ethereum,68432791,,,0.01905,0.01905,0.7409,0.0,0.00074,Stable/Up,3.0,Lending,,3.79414,3.79414,0.01792,,,,0.01905,0.01905,-2.2644,0.0,-2.2644,69168173.0,735382.0,68432791.0,,0.0,0.00074,18.041362682914706,0.001055906936455553,0,0.1,0.48888888888888893,23.111111111111118,0.13333333333333333,Low Risk,2.123761634669258,Low Risk
USDT,Compound V2,Ethereum,34984571,,,2.23522,2.23522,0.7409,0.00182,-0.19464,Stable/Up,3.0,Lending,,3.79414,3.79414,2.37796,,,,2.23522,2.23522,-4.11389,0.0,-4.11389,98570119.0,63585547.0,34984572.0,,0.00182,0.19464,17.37041772227281,0.12867969186106226,0,0.3888888888888889,0.5888888888888889,48.17777777777778,0.5333333333333333,Medium Risk,46.73316360315856,Medium Risk
USDC,Compound V2,Ethereum,15761036,,,1.47389,1.47389,0.7409,-0.02517,-0.29337,Stable/Up,3.0,Lending,,3.79414,3.79414,2.14265,,,,1.47389,1.47389,-3.55336,0.0,-3.55336,35714667.0,19953632.0,15761035.0,,0.02517,0.29337,16.573051439721702,0.08893292857749978,0,0.2777777777777778,0.8111111111111111,51.28888888888889,0.6,Medium Risk,52.83518109983691,Medium Risk
DAI,Compound V2,Ethereum,7440276,,,2.69684,2.69684,0.7409,-0.05173,-0.73805,Stable/Up,3.0,Lending,,3.79414,3.79414,3.12216,,,,2.69684,2.69684,-4.52256,0.0,-4.52256,25460120.0,18019843.0,7440277.0,,0.05173,0.73805,15.822418637299007,0.17044423244134113,0,0.45555555555555555,0.9888888888888889,70.84444444444445,0.8666666666666667,High Risk,73.08523730339105,High Risk
USDC,Compound V3,Ethereum,100771880,,,3.96145,3.74938,0.21208,0.06769,0.46427,Down,1.0,Lending,,3.79414,3.79414,4.06523,,,,3.96145,3.74938,-4.8058,0.27108,-4.53472,488044950.0,387273071.0,100771879.0,,0.06769,0.46427,18.428369916352096,0.2149647536912571,1,0.6555555555555556,0.38888888888888884,58.13333333333333,0.7111111111111111,Medium Risk,65.22898583090996,Medium Risk
USDT,Compound V3,Ethereum,64094383,,,3.71111,3.18468,0.52643,-0.08453,-0.41257,Stable/Up,3.0,Lending,,3.79414,3.79414,3.93622,,,,3.71111,3.18468,-4.30791,0.55789,-3.75002,196612646.0,132518263.0,64094383.0,,0.08453,0.41257,17.97586730494812,0.20644956580083693,0,0.6222222222222222,0.5,59.42222222222223,0.6777777777777778,Medium Risk,62.89706975677829,Medium Risk
ETH,Compound V3,Ethereum,9837324,,,2.54719,1.89028,0.65691,0.48303,0.09411,Down,1.0,Lending,,3.79414,3.79414,2.75396,,,,2.54719,1.89028,-2.35645,0.42894,-1.92751,78779660.0,68942335.0,9837325.0,,0.48303,0.09411,16.10169438247714,0.1581939104975194,1,0.4111111111111111,0.9222222222222223,55.6888888888889,0.32222222222222224,Medium Risk,37.359781942452244,Medium Risk
SUSDE,Ethena USDe,Ethereum,2151791019,,,4.88327,4.88327,0.7409,-0.00133,0.33937,Stable/Up,3.0,Basis Trading,,3.79414,3.79414,5.87839,,,,4.88327,4.88327,,,,,,,7 days unstaking,0.00133,0.33937,21.489566364865073,0.22723911302296124,1,0.7555555555555555,0.06666666666666665,50.84444444444445,0.6222222222222222,Medium Risk,58.80874602590233,Medium Risk
WEETH,ether.fi Stake,Ethereum,3565361944,,,2.87235,2.36516,0.50719,-1.07222,-0.77945,Stable/Up,1.0,Liquid Restaking,,3.64607,3.64607,3.52816,,,,2.87235,2.36516,,,,,,,,1.07222,0.77945,21.994531413008346,0.13059382562254498,1,0.4666666666666667,0.011111111111111072,40.31111111111111,0.8777777777777778,Medium Risk,43.3754130758132,Medium Risk
EUSD0-4,Euler V2,Ethereum,24324503,,,4.28664,4.28664,0.7409,0.08984,0.52377,Down,1.0,Lending,,3.79414,3.79414,4.12609,,,,4.28664,4.28664,,,,,,,,0.08984,0.52377,17.006994795283745,0.2520515853388007,1,0.6888888888888889,0.6555555555555556,69.37777777777778,0.7666666666666667,High Risk,80.10395089700762,High Risk
ERSETH-4,Euler V2,Ethereum,20495865,Yield Bearing (Kelp),3.02,0.03607,0.03607,0.7409,0.00022,0.00274,Down,1.0,Lending,,3.79414,3.79414,0.04468,,,,0.03607,0.03607,,,,,,,,0.00022,0.00274,16.835733765236235,0.0021424667616495702,0,0.13333333333333333,0.7111111111111111,32.044444444444444,0.14444444444444443,Low Risk,5.870780683306248,Low Risk
EWBTC-3,Euler V2,Ethereum,11823704,,,0.35164,0.35164,0.7409,-0.02499,-0.36535,Stable/Up,1.0,Lending,,3.79414,3.79414,1.31105,,,,0.35164,0.35164,,,,,,,,0.02499,0.36535,16.28561697260313,0.021592058845025942,0,0.23333333333333334,0.8666666666666667,51.6,0.6333333333333333,Medium Risk,52.575247705729694,Medium Risk
EUSDC-2,Euler V2,Ethereum,11407622,,,2.34354,2.34354,0.7409,-0.0368,-0.96277,Stable/Up,3.0,Lending,,3.79414,3.79414,3.13176,,,,2.34354,2.34354,,,,,,,,0.0368,0.96277,16.249792374105578,0.14421968884565475,0,0.4,0.8777777777777778,65.73333333333333,0.9222222222222223,Medium Risk,61.13701063668337,Medium Risk
EWEETH-6,Euler V2,Ethereum,10692739,Yield Bearing (EthFi),2.87235,0.22079,0.22079,0.7409,0.00071,0.21081,Down,2.0,Lending,,3.79414,3.79414,0.03808,,,,0.22079,0.22079,,,,,,,,0.00071,0.21081,16.18507556447077,0.013641579807305617,0,0.18888888888888888,0.9,48.977777777777774,0.5555555555555556,Medium Risk,45.32793764496804,Medium Risk
EEUSDE-1,Euler V2,Ethereum,9917256,Yield Bearing (Ethena),4.88327,1.90688,1.90688,0.7409,0.03745,0.0132,Unknown,2.0,Lending,,3.79414,3.79414,1.75845,,,,1.90688,1.90688,,,,,,,,0.03745,0.0132,16.10978692892776,0.11836779768799328,0,0.34444444444444444,0.9111111111111111,49.57777777777778,0.19444444444444445,Medium Risk,30.322742625736353,Low Risk
EUSDC-22,Euler V2,Ethereum,9793456,,,4.19892,4.19892,0.7409,-0.00367,0.21542,Stable/Up,3.0,Lending,,3.79414,3.79414,4.89878,,,,4.19892,4.19892,,,,,,,,0.00367,0.21542,16.097225067600018,0.26084744310691493,0,0.6666666666666666,0.9333333333333333,73.2,0.5666666666666667,High Risk,82.85851293181734,High Risk
USDC,Fluid Lending,Ethereum,176657399,,,5.24,2.31,2.93,0.06,-0.15,Stable/Up,3.0,Lending,,3.79414,3.79414,5.62753,,,,5.24,2.31,,,,,,,,0.06,0.15,18.989722821636445,0.27593873008139264,1,0.7888888888888889,0.2666666666666667,54.955555555555556,0.42777777777777776,Medium Risk,60.04050288013304,Medium Risk
USDT,Fluid Lending,Ethereum,151179235,,,7.02,3.61,3.41,0.52,1.77,Stable/Up,3.0,Lending,,3.79414,3.79414,5.88102,,,,7.02,3.61,,,,,,,,0.52,1.77,18.83397668423702,0.3727306302696735,2,0.9555555555555556,0.28888888888888886,74.66666666666667,0.9777777777777777,High Risk,84.92446223023181,High Risk
WSTETH,Fluid Lending,Ethereum,85536047,Yield Bearing (Lido),2.886,0.24,0.24,0.7409,0.05,0.12,Stable/Up,2.0,Lending,,3.79414,3.79414,0.18771,,,,1.683,1.683,-2.6,0.0,-2.6,85536047.0,75915643.0,9620404.0,,0.05,0.12,18.264448459087852,0.013140281817849422,0,0.20555555555555555,0.4111111111111111,30.911111111111115,0.39444444444444443,Low Risk,23.607059809784385,Low Risk
ETH,Fluid Lending,Ethereum,44865055,,,1.82,1.82,0.7409,-0.24,-0.27,Stable/Up,1.0,Lending,,3.79414,3.79414,1.9968,,,,1.82,1.82,-4.26,0.0,-4.26,44865055.0,26747061.0,18117994.0,,0.24,0.27,17.61916978690253,0.10329658105417226,1,0.32222222222222224,0.5333333333333333,44.08888888888889,0.5777777777777777,Medium Risk,48.72280752706476,Medium Risk
WBTC,Fluid Lending,Ethereum,19028733,,,1.69,1.69,0.7409,-0.12,0.57,Stable/Up,3.0,Lending,,3.79414,3.79414,1.01382,,,,1.69,1.69,-4.26,0.0,-4.26,19028733.0,10745588.0,8283145.0,,0.12,0.57,16.761460710522297,0.10082653470285398,0,0.29444444444444445,0.7222222222222222,52.91111111111112,0.7833333333333333,Medium Risk,56.86897176729282,Medium Risk
WBTC,Fluid Lending,Ethereum,18135757,,,1.69,1.69,0.7409,-0.12,0.57,Stable/Up,3.0,Lending,,3.79414,3.79414,1.01382,,,,1.69,1.69,-5.32,0.0,-5.32,18135757.0,10020140.0,8115617.0,,0.12,0.57,16.713396127454537,0.10111649284874505,0,0.29444444444444445,0.7777777777777778,54.68888888888889,0.7833333333333333,Medium Risk,56.86897176729282,Medium Risk
