Pool,Project,Chain,TVL,Asset Type,Asset APY,APY,APY Base,APY Reward,Change 1d,Change 7d,Outlook,Confidence,Category,IL 7d,APY Base 7d,APY Net 7d,APY Mean 30d,Volume 1d,Volume 7d,APY Base Inception,APY Including LSD APY,APY Base Including LSD APY,APY Base Borrow,APY Reward Borrow,APY Borrow,Total Supply USD,Total Borrow USD,Total Available USD,Pool Meta,Volatility_1d,Volatility_7d,Log_TVL,APY_Risk,Cluster,APY_Rank,TVL_Rank,Risk_Score,Vol_Rank,Risk_Category,ML_Risk_Score,ML_Risk_Category
WSTETH,Fluid Lending,Ethereum,9164193,Yield Bearing (Lido),2.886,0.24,0.24,0.7409,0.05,0.12,Stable/Up,2.0,Lending,,3.79414,3.79414,0.18759,,,,3.126,3.126,,,,,,,,0.05,0.12,16.030814492126296,0.014971166943381357,0,0.20555555555555555,0.9555555555555556,48.333333333333336,0.39444444444444443,Medium Risk,38.33751685657895,Medium Risk
WSTETH,Gearbox,Ethereum,18987606,Yield Bearing (Lido),2.886,0.02972,0.02972,0.7409,0.01115,0.0132,Down,2.0,Lending,,3.79414,3.79414,0.01393,,,,2.91572,2.91572,-0.10865,0.0,-0.10865,27288450.0,8300844.0,18987606.0,,0.01115,0.0132,16.75929706115666,0.001773344066373918,0,0.12222222222222222,0.7333333333333334,33.22222222222223,0.19444444444444445,Low Risk,9.098079798549573,Low Risk
USDC,Goldfinch,Ethereum,42700719,,,9.55101,9.55101,0.7409,0.0,-3e-05,Stable/Up,1.0,RWA Lending,,3.79414,3.79414,9.54833,,,,9.55101,9.55101,,,,,,,,0.0,3e-05,17.569726339883392,0.5436060764543126,2,0.9888888888888889,0.5555555555555556,66.80000000000001,0.07777777777777778,High Risk,66.85071148888544,High Risk
RSETH,Kelp,Ethereum,931455152,,,3.02,2.34354,0.7409,-0.01,0.15,Stable/Up,2.0,Liquid Restaking,,3.79414,3.79414,2.96017,,,,3.02,0.0,,,,,,,,0.01,0.15,20.652258601919378,0.14623097929440645,1,0.5111111111111111,0.0888888888888889,35.93333333333334,0.42777777777777776,Medium Risk,34.70248590809791,Medium Risk
STETH,Lido,Ethereum,15007741377,,,2.886,2.886,0.7409,-0.275,0.104,Stable/Up,2.0,Liquid Staking,,3.79414,3.79414,2.99207,,,,2.886,2.886,,,,,,,,0.275,0.104,23.431831996785682,0.12316578577363879,1,0.4777777777777778,0.0,29.822222222222226,0.34444444444444444,Low Risk,25.646759956076075,Low Risk
LSETH,Liquid Collective,Ethereum,184493384,,,6.64522,6.64522,0.7409,0.00143,3.62986,Down,3.0,Liquid Staking,,6.64522,6.64522,3.44028,,,,6.64522,6.64522,,,,,,,,0.00143,3.62986,19.033124167143562,0.3491397387861047,2,0.9444444444444444,0.25555555555555554,73.28888888888889,0.9888888888888889,High Risk,83.36375895853133,High Risk
METH,mETH Protocol,Ethereum,623519437,,,3.63522,3.63522,0.7409,-2.04458,0.18744,Stable/Up,1.0,Liquid Staking,,4.82739,4.82739,3.58108,,,,3.63522,3.63522,,,,,,,,2.04458,0.18744,20.250890498219906,0.17950914308284582,1,0.6111111111111112,0.1333333333333333,44.04444444444445,0.5222222222222223,Medium Risk,47.17617309229292,Medium Risk
SPDAI,Morpho Blue,Ethereum,325083630,,,6.36669,5.57574,0.79095,-0.0659,0.03836,Stable/Up,1.0,Lending,,3.79414,3.79414,6.68965,,,,6.36669,5.57574,,,,,,,,0.0659,0.03836,19.599593033345162,0.3248378672540919,1,0.9222222222222223,0.18888888888888888,55.866666666666674,0.2777777777777778,Medium Risk,60.743508930266714,Medium Risk
USUALUSDC+,Morpho Blue,Ethereum,158182831,,,6.09091,5.83703,0.25388,-2.38753,0.47372,Stable/Up,3.0,Lending,,3.79414,3.79414,7.72052,,,,6.09091,5.83703,,,,,,,,2.38753,0.47372,18.879262086549343,0.32262436805406236,2,0.9,0.2777777777777778,66.53333333333335,0.7222222222222222,Medium Risk,77.15908533996775,High Risk
STEAKUSDC,Morpho Blue,Ethereum,119175774,,,5.59018,4.74353,0.84665,-1.99687,-0.66113,Down,2.0,Lending,,3.79414,3.79414,5.2071,,,,5.59018,4.74353,,,,,,,,1.99687,0.66113,18.596110062075763,0.3006101803731745,2,0.8333333333333334,0.3111111111111111,66.17777777777778,0.8111111111111111,Medium Risk,76.67479382283518,High Risk
BBQUSDC,Morpho Blue,Ethereum,112809441,,,5.75821,5.13972,0.61849,-1.16697,-0.02285,Stable/Up,3.0,Lending,,3.79414,3.79414,6.26854,,,,5.75821,5.13972,,,,,,,,1.16697,0.02285,18.541210599198866,0.31056278494829254,2,0.8666666666666667,0.3222222222222222,56.8,0.24444444444444444,Medium Risk,62.40603216438562,Medium Risk
STEAKRUSD,Morpho Blue,Ethereum,91936085,,,5.72372,4.87685,0.84687,-0.04885,0.00838,Down,1.0,Lending,,3.79414,3.79414,6.23485,,,,5.72372,4.87685,,,,,,,,0.04885,0.00838,18.33660417619406,0.31214721902711723,1,0.8555555555555555,0.4,57.422222222222224,0.17777777777777778,Medium Risk,59.86505415855564,Medium Risk
GTUSDCCORE,Morpho Blue,Ethereum,73025911,,,5.52326,5.22474,0.29852,-0.51502,0.11545,Stable/Up,3.0,Lending,,3.79414,3.79414,5.91105,,,,5.52326,5.22474,,,,,,,,0.51502,0.11545,18.106324895033765,0.3050458904288705,2,0.8111111111111111,0.4444444444444444,60.711111111111116,0.37777777777777777,Medium Risk,64.01931352307972,Medium Risk
CSUSDL,Morpho Blue,Ethereum,70640644,,,4.72079,0.21807,4.50272,-0.0495,-0.0183,Down,3.0,Lending,,3.79414,3.79414,4.93022,,,,4.72079,0.21807,,,,,,,,0.0495,0.0183,18.07311624502237,0.2612050924698823,2,0.7444444444444445,0.4666666666666667,55.33333333333333,0.23333333333333334,Medium Risk,60.724753062621495,Medium Risk
REUSDC,Morpho Blue,Ethereum,51625803,,,7.08282,6.21099,0.87183,-2.7787,0.94293,Stable/Up,3.0,Lending,,3.79414,3.79414,7.72901,,,,7.08282,6.21099,,,,,,,,2.7787,0.94293,17.75953218297408,0.3988179377151748,2,0.9666666666666667,0.5222222222222221,81.33333333333334,0.9111111111111111,High Risk,87.0186388303849,High Risk
STEAKUSDT,Morpho Blue,Ethereum,38472117,,,3.74375,2.89684,0.84691,0.08407,-0.30776,Stable/Up,1.0,Lending,,3.79414,3.79414,4.66618,,,,3.74375,2.89684,,,,,,,,0.08407,0.30776,17.465444329100663,0.21435183265061397,1,0.6333333333333333,0.5666666666666667,60.75555555555556,0.6111111111111112,Medium Risk,67.65867942075134,High Risk
GTUSDC,Morpho Blue,Ethereum,32796216,,,5.58214,4.73549,0.84665,-0.78896,-0.6877,Down,1.0,Lending,,3.79414,3.79414,5.1722,,,,5.58214,4.73549,,,,,,,,0.78896,0.6877,17.305823731336883,0.3225584685629279,2,0.8222222222222222,0.6,75.33333333333333,0.8333333333333334,High Risk,87.6895613227813,High Risk
HUSDC,Morpho Blue,Ethereum,28440325,,,5.69867,5.69867,0.7409,-2.40135,0.19563,Stable/Up,3.0,Lending,,3.79414,3.79414,7.37093,,,,5.69867,5.69867,,,,,,,,2.40135,0.19563,17.16331862556217,0.3320261147813624,2,0.8444444444444444,0.6111111111111112,70.97777777777777,0.5444444444444444,High Risk,81.33304822822213,High Risk
STEAKETH,Morpho Blue,Ethereum,27717374,,,2.61919,2.31135,0.30784,-0.02904,0.368,Stable/Up,2.0,Lending,,3.79414,3.79414,2.84148,,,,2.61919,2.31135,,,,,,,,0.02904,0.368,17.13757003083224,0.15283321937052977,0,0.43333333333333335,0.6222222222222222,53.60000000000001,0.6444444444444445,Medium Risk,53.56515240975393,Medium Risk
GTWETH,Morpho Blue,Ethereum,26885083,,,2.60886,2.30047,0.30839,-0.07107,0.28912,Stable/Up,1.0,Lending,,3.79414,3.79414,2.85824,,,,2.60886,2.30047,,,,,,,,0.07107,0.28912,17.107082192639854,0.15250175165011104,1,0.4222222222222222,0.6333333333333333,52.31111111111111,0.5888888888888889,Medium Risk,52.82918104654201,Medium Risk
MCWETH,Morpho Blue,Ethereum,24884557,,,5.01164,5.01164,0.7409,-1.56112,0.01454,Down,3.0,Lending,,3.79414,3.79414,5.58139,,,,5.01164,5.01164,,,,,,,,1.56112,0.01454,17.029758008413214,0.29428721168698335,2,0.7666666666666667,0.6444444444444444,61.64444444444445,0.2111111111111111,Medium Risk,69.15433127633517,High Risk
GTUSDCF,Morpho Blue,Ethereum,23459076,,,6.5868,5.35031,1.2365,0.06725,0.49322,Stable/Up,2.0,Lending,,3.79414,3.79414,7.88564,,,,6.5868,5.35031,,,,,,,,0.06725,0.49322,16.970768056852112,0.388126216676476,2,0.9333333333333333,0.6666666666666667,81.24444444444445,0.7555555555555555,High Risk,93.14123682108219,High Risk
RESOLVUSDC,Morpho Blue,Ethereum,18872080,,,5.89349,5.14556,0.74793,-2.53019,0.17224,Down,1.0,Lending,,3.79414,3.79414,5.81534,,,,5.89349,5.14556,,,,,,,,2.53019,0.17224,16.75319419213335,0.35178306491351685,2,0.8777777777777778,0.7444444444444445,75.95555555555556,0.5,High Risk,91.4646923233448,High Risk
GTDAICORE,Morpho Blue,Ethereum,18822289,,,6.13557,5.87628,0.2593,-0.20339,-0.16489,Stable/Up,2.0,Lending,,3.79414,3.79414,7.08219,,,,6.13557,5.87628,,,,,,,,0.20339,0.16489,16.750552363784035,0.366290607422927,2,0.9111111111111111,0.7555555555555555,77.68888888888888,0.4888888888888889,High Risk,91.17240981507955,High Risk
RE7WETH,Morpho Blue,Ethereum,18695114,,,5.38583,5.38583,0.7409,-0.1689,1.67362,Down,3.0,Lending,,3.79414,3.79414,4.31573,,,,5.38583,5.38583,,,,,,,,0.1689,1.67362,16.743772817751804,0.3216616743802165,2,0.8,0.7666666666666666,82.26666666666667,0.9666666666666667,High Risk,98.07122400102558,High Risk
HYPERUSDC,Morpho Blue,Ethereum,16080433,,,7.66315,7.57504,0.08811,-5.07155,1.66104,Down,2.0,Lending,,3.79414,3.79414,9.10559,,,,7.66315,7.57504,,,,,,,,5.07155,1.66104,16.59311381140062,0.4618271222086649,2,0.9777777777777777,0.8,91.64444444444446,0.9555555555555556,High Risk,100.0,High Risk
MHYETH,Morpho Blue,Ethereum,14178440,,,5.07903,4.34516,0.73387,-0.75684,-0.15589,Stable/Up,1.0,Lending,,3.79414,3.79414,5.51961,,,,5.07903,4.34516,,,,,,,,0.75684,0.15589,16.467233129441507,0.3084325071538146,2,0.7777777777777778,0.8444444444444444,73.24444444444445,0.4444444444444444,High Risk,87.04696670896082,High Risk
STEAKPYUSD,Morpho Blue,Ethereum,12665419,,,3.30411,2.58646,0.71765,-0.02094,0.16063,Stable/Up,3.0,Lending,,3.79414,3.79414,4.84997,,,,3.30411,2.58646,,,,,,,,0.02094,0.16063,16.354386003126248,0.20203204200808259,0,0.5777777777777777,0.8555555555555556,64.66666666666667,0.4777777777777778,Medium Risk,67.34140231971365,High Risk
GTUSDT,Morpho Blue,Ethereum,11179797,,,4.3999,3.55304,0.84686,0.51547,0.49281,Stable/Up,3.0,Lending,,3.79414,3.79414,4.54524,,,,4.3999,3.55304,,,,,,,,0.51547,0.49281,16.229618957549466,0.27110309930926113,2,0.7111111111111111,0.8888888888888888,77.46666666666667,0.7444444444444445,High Risk,89.15329940383593,High Risk
SBMORPHOUSDC,Morpho Blue,Ethereum,8575232,,,4.56673,3.91583,0.6509,-0.04132,-0.88194,Stable/Up,2.0,Lending,,3.79414,3.79414,4.47518,,,,4.56673,3.91583,,,,,,,,0.04132,0.88194,15.964388722658788,0.28605730412454117,2,0.7333333333333333,0.9666666666666667,84.13333333333334,0.9,High Risk,94.55484953754136,High Risk
GTEUSDC,Morpho Blue,Ethereum,8332056,,,9.66248,0.37407,9.28841,-0.31728,8.38978,Down,2.0,Lending,,3.79414,3.79414,9.50102,,,,9.66248,0.37407,,,,,,,,0.31728,8.38978,15.935620922434175,0.606344744709455,2,1.0,0.9777777777777777,99.28888888888889,1.0,High Risk,100.0,High Risk
OETH,Origin Ether,Ethereum,71323226,,,2.98408,2.34354,0.7409,0.00554,0.38259,Stable/Up,2.0,Liquid Staking,,3.79414,3.79414,2.96563,,,,2.98408,0.0,,,,,,,,0.00554,0.38259,18.082732596710706,0.1650237310119164,1,0.5,0.4555555555555556,51.91111111111111,0.6666666666666666,Medium Risk,49.11321738390099,Medium Risk
EZETH,Renzo,Ethereum,496668700,,,3.25376,3.25376,0.7409,-0.04903,-0.41424,Stable/Up,2.0,Liquid Restaking,,3.79414,3.79414,3.68479,,,,3.25376,3.25376,,,,,,,,0.04903,0.41424,20.023433764200433,0.16249760347385292,1,0.5555555555555556,0.15555555555555556,45.422222222222224,0.6888888888888889,Medium Risk,42.50911785162233,Medium Risk
ETH+,Reserve Protocol,Ethereum,101554486,,,2.00465,2.00465,0.7409,-0.00898,0.03615,Stable/Up,2.0,Indexes,,3.79414,3.79414,2.41716,,,,2.00465,2.00465,,,,,,,,0.00898,0.03615,18.436106030145012,0.10873500058646776,0,0.36666666666666664,0.37777777777777777,35.02222222222222,0.26666666666666666,Medium Risk,24.445929632049996,Low Risk
RETH,Rocket Pool,Ethereum,2109532364,,,2.90557,2.90557,0.7409,-0.02923,0.37304,Stable/Up,1.0,Liquid Staking,,3.79414,3.79414,2.91554,,,,2.90557,2.90557,,,,,,,,0.02923,0.37304,21.469732131909193,0.13533331399517665,1,0.4888888888888889,0.07777777777777772,39.06666666666666,0.6555555555555556,Medium Risk,39.88821337220468,Medium Risk
SUSDS,Sky Lending,Ethereum,2479468541,,,4.5,2.34354,0.7409,0.0,0.0,Stable/Up,2.0,CDP,,3.79414,3.79414,5.23333,,,,4.5,0.0,,,,,,,,0.0,0.0,21.63131007657765,0.20803178282172533,1,0.7222222222222222,0.033333333333333326,36.39999999999999,0.03333333333333333,Medium Risk,40.55936871349249,Medium Risk
DAI,Sky Lending,Ethereum,839598199,,,3.5,2.34354,0.7409,0.0,0.0,Stable/Up,1.0,CDP,,3.79414,3.79414,4.23333,,,,3.5,0.0,,,,,,,DSR,0.0,0.0,20.548434002030415,0.17032928152355362,1,0.5888888888888889,0.09999999999999998,32.13333333333333,0.03333333333333333,Low Risk,27.890990706855998,Low Risk
USDS,SparkLend,Ethereum,570537575,,4.5,5.96753,2.34354,5.96753,-2.37982,0.15692,Stable/Up,1.0,Lending,,3.79414,3.79414,6.8483,,,,5.96753,0.0,,,,,,,SKY Farming Pool,2.37982,0.15692,20.162089590128073,0.2959777543554747,1,0.8888888888888888,0.1444444444444445,56.400000000000006,0.45555555555555555,Medium Risk,62.91153308543113,Medium Risk
WETH,SparkLend,Ethereum,110030070,,,1.90529,1.90529,0.7409,-0.14639,0.01829,Down,2.0,Lending,,3.79414,3.79414,2.03851,,,,1.90529,1.90529,-2.47431,,-2.47431,580281416.0,470251346.0,110030070.0,,0.14639,0.01829,18.516264259124448,0.10289818579690613,0,0.3333333333333333,0.33333333333333337,31.111111111111114,0.2222222222222222,Low Risk,24.211439453565117,Low Risk
DAI,SparkLend,Ethereum,109401909,,,4.37678,4.37678,0.7409,0.09743,-0.05607,Stable/Up,1.0,Lending,,3.79414,3.79414,4.90793,,,,4.37678,4.37678,-4.90169,,-4.90169,865735113.0,756333204.0,109401909.0,,0.09743,0.05607,18.510538906666294,0.23644800521846332,1,0.7,0.34444444444444444,50.62222222222222,0.3,Medium Risk,56.060210205707754,Medium Risk
WBTC,SparkLend,Ethereum,106921579,,,7e-05,7e-05,0.7409,0.0,0.0,Unknown,2.0,Lending,,3.79414,3.79414,6e-05,,,,7e-05,7e-05,-0.01711,,-0.01711,107463521.0,541942.0,106921579.0,,0.0,0.0,18.487606226529476,3.7863203674011027e-06,0,0.022222222222222223,0.3666666666666667,13.46666666666667,0.03333333333333333,Low Risk,0.5427101508881329,Low Risk
RETH,SparkLend,Ethereum,37467148,Yield Bearing (RocketPool),2.90557,8e-05,8e-05,0.7409,0.0,-0.00374,Unknown,2.0,Lending,,3.79414,3.79414,0.0042,,,,2.90565,2.90565,-0.25599,,-0.25599,37481081.0,13933.0,37467148.0,,0.0,0.00374,17.43897508033837,4.587425558638264e-06,0,0.03333333333333333,0.5777777777777777,23.2,0.15555555555555556,Low Risk,3.3001023471614497,Low Risk
USDS,SparkLend,Ethereum,17583299,Yield Bearing (Sky),4.5,1.45439,1.45439,0.7409,0.00013,1.38337,Stable/Up,2.0,Lending,,3.79414,3.79414,0.15027,,,,1.45439,1.45439,-4.90169,,-4.90169,25001737.0,7418438.0,17583299.0,,0.00013,1.38337,16.682460145915947,0.08718078672323705,0,0.26666666666666666,0.7888888888888889,56.93333333333334,0.9444444444444444,Medium Risk,57.75551829257544,Medium Risk
ETHX,Stader,Ethereum,227158293,,,3.26066,3.26066,0.7409,0.04397,0.1326,Stable/Up,2.0,Liquid Staking,,3.26066,3.26066,2.88436,,,,3.26066,3.26066,,,,,,,,0.04397,0.1326,19.24115766282028,0.16946277646799696,1,0.5666666666666667,0.21111111111111114,42.17777777777778,0.4111111111111111,Medium Risk,36.93034266211435,Medium Risk
OSETH,StakeWise V2,Ethereum,267467649,,,3.60927,2.34354,0.7409,0.15968,0.62149,Stable/Up,2.0,Liquid Staking,,3.79414,3.79414,2.93357,,,,3.60927,0.0,,,,,,,,0.15968,0.62149,19.404509182407722,0.1860016126185862,1,0.6,0.19999999999999996,51.199999999999996,0.8,Medium Risk,56.18236181394716,Medium Risk
RSWETH,Swell Liquid Restaking,Ethereum,70470124,,,2.67238,2.67238,0.7409,0.0,-0.11074,Stable/Up,3.0,Liquid Restaking,,2.65818,2.65818,2.84513,,,,6.61459,6.61459,,,,,,,,0.0,0.11074,18.070699419106088,0.14788470208156426,0,0.4444444444444444,0.47777777777777775,43.73333333333334,0.35555555555555557,Medium Risk,34.688070566024635,Medium Risk
SWETH,Swell Liquid Staking,Ethereum,77939278,,,3.94221,3.94221,0.7409,0.0,0.97899,Stable/Up,1.0,Liquid Staking,,3.94221,3.94221,3.1608,,,,3.94221,3.94221,,,,,,,,0.0,0.97899,18.171440607126378,0.21694537517592113,1,0.6444444444444445,0.43333333333333335,63.46666666666668,0.9333333333333333,Medium Risk,73.47535138189004,High Risk
AGETH,Upshift,Ethereum,44357398,Yield Bearing (Kelp),3.02,0.01,0.01,0.7409,0.0,0.0,Stable/Up,3.0,Onchain Capital Allocator,,3.79414,3.79414,0.01,,,,0.01,0.01,,,,,,,,0.0,0.0,17.607790084822987,0.0005679304416866878,0,0.08888888888888889,0.5444444444444445,22.35555555555556,0.03333333333333333,Low Risk,3.0552582399805157,Low Risk
