Pool,Project,Chain,TVL,Asset Type,Asset APY,APY,APY Base,APY Reward,Change 1d,Change 7d,Outlook,Confidence,Category,IL 7d,APY Base 7d,APY Net 7d,APY Mean 30d,Volume 1d,Volume 7d,APY Base Inception,APY Including LSD APY,APY Base Including LSD APY,APY Base Borrow,APY Reward Borrow,APY Borrow,Total Supply USD,Total Borrow USD,Total Available USD,Pool Meta
WBTC,AAVE V2,Ethereum,107993981,,,0.00056,0.00056,,-0.00003,-0.0007,,,Lending,,,,0.00169,,,,0.00056,0.00056,-0.18576,,-0.18576,111355326,3361345,107993981,
USDC,AAVE V2,Ethereum,23378758,,,1.06944,1.06944,,-0.00407,-0.17628,Stable/Up,3,Lending,,,,1.77235,,,,1.06944,1.06944,-7.0364,,-7.0364,47385306,24006548,23378758,
USDT,AAVE V2,Ethereum,15252478,,,1.77493,1.77493,,-0.01232,-0.69322,Stable/Up,3,Lending,,,,2.69684,,,,1.77493,1.77493,-9.61481,,-9.61481,39653074,24400596,15252478,
WBTC,AAVE V3,Ethereum,3144980783,,,0.02154,0.02154,,-0.00003,-0.00472,Stable/Up,3,Lending,,,,0.02413,,,,0.02154,0.02154,-0.46406,,-0.46406,3466730649,321749867,3144980782,
WEETH,AAVE V3,Ethereum,2462321348,Yield Bearing (EthFi),2.87235,0.00067,0.00067,,0.00001,0.00001,,,Lending,,,,0.00075,,,,0.00067,0.00067,-1.02753,,-1.02753,2465229588,2908240,2462321348,
WSTETH,AAVE V3,Ethereum,2313196952,Yield Bearing (Lido),2.886,0.08037,0.08037,,0.00103,-0.03547,Stable/Up,2,Lending,,,,0.10341,,,,2.96637,2.96637,-0.41133,,-0.41133,2912115721,598918769,2313196952,
USDC,AAVE V3,Ethereum,693517917,,,3.19354,3.19354,,0.05885,0.48493,Stable/Up,2,Lending,,,,2.82893,,,,3.19354,3.19354,-4.81057,,-4.81057,2643115680,1949597763,693517917,
USDT,AAVE V3,Ethereum,673746381,,,3.11891,3.11891,,1.34943,0.84401,Stable/Up,2,Lending,,,,2.59601,,,,3.11891,3.11891,-4.75403,,-4.75403,2485651825,1811905444,673746381,
WETH,AAVE V3,Ethereum,377514512,,,2.05307,2.05307,,0.03677,0.1115,Stable/Up,3,Lending,,,,2.15146,,,,2.05307,2.05307,-2.69186,,-2.69186,3675374850,3297860338,377514512,
USDS,AAVE V3,Ethereum,338985565,Yield Bearing (Sky),4.5,0.04492,0.04492,,-0.00042,-0.03929,Stable/Up,3,Lending,,,,0.08912,,,,0.04492,0.04492,-5.00812,,-5.00812,342397731,3412166,338985565,
USDE,AAVE V3,Ethereum,200822438,Yield Bearing (Ethena),4.88327,0.1472,0.1472,,0.00609,-0.09098,Stable/Up,3,Lending,,,,2.12494,,,,0.1472,0.1472,-1.21326,,-1.21326,239577217,38754779,200822438,
WSTETH,AAVE V3,Ethereum,145880755,Yield Bearing (Lido),2.886,0.26082,0.26082,,0.01677,0.00047,Stable/Up,3,Lending,,,,0.22651,,,,3.14682,3.14682,-0.40961,,-0.40961,442417802,296537047,145880755,lido-market
RETH,AAVE V3,Ethereum,83127510,Yield Bearing (RocketPool),2.90557,0.00284,0.00284,,-0.00003,-0.00048,,,Lending,,,,0.00363,,,,2.90841,2.90841,-0.22813,,-0.22813,84364756,1237246,83127510,
DAI,AAVE V3,Ethereum,61064030,,,1.94771,1.94771,,0.03247,-0.67176,Stable/Up,3,Lending,,,,2.78653,,,,1.94771,1.94771,-4.11541,,-4.11541,165492011,104427980,61064031,
ETHX,AAVE V3,Ethereum,21801790,Yield Bearing (Stader),3.26066,0.00001,0.00001,,0,0,,,Lending,,,,0.00001,,,,3.26067,3.26067,-0.01294,,-0.01294,21819934,18145,21801789,
PYUSD,AAVE V3,Ethereum,15490841,,,0.6639,0.6639,,0.01802,-0.69754,Stable/Up,3,Lending,,,,1.43805,,,,0.6639,0.6639,-3.4539,,-3.4539,20389781,4898940,15490841,
CBETH,AAVE V3,Ethereum,9508739,Yield Bearing (Coinbase),,0.1208,0.1208,,-0.00041,-0.15697,Stable/Up,3,Lending,,,,0.24221,,,,3.28799,3.28799,-1.48682,,-1.48682,10513655,1004915,9508740,
ANKRETH,Ankr,Ethereum,20524098,,,4.24842,,,-0.08895,0.4254,Down,1,Liquid Staking,,,,5.896,,,,4.24842,0,,,,,,,
CBETH,Coinbase Wrapped Staked ETH,Ethereum,199718699,,,3.16719,3.16719,,-0.99115,0.10283,Stable/Up,2,Liquid Staking,,,,3.1652,,,,3.16719,3.16719,,,,,,,
WBTC,Compound V2,Ethereum,226129459,,,0.00618,0.00618,,0,-0.00051,Stable/Up,2,Lending,,,,0.00709,,,,0.00618,0.00618,-2.62961,0,-2.62961,226901728,772269,226129459,
WETH,Compound V2,Ethereum,68432791,,,0.01905,0.01905,,0,0.00074,Stable/Up,3,Lending,,,,0.01792,,,,0.01905,0.01905,-2.2644,0,-2.2644,69168173,735382,68432791,
USDT,Compound V2,Ethereum,34984571,,,2.23522,2.23522,,0.00182,-0.19464,Stable/Up,3,Lending,,,,2.37796,,,,2.23522,2.23522,-4.11389,0,-4.11389,98570119,63585547,34984572,
USDC,Compound V2,Ethereum,15761036,,,1.47389,1.47389,,-0.02517,-0.29337,Stable/Up,3,Lending,,,,2.14265,,,,1.47389,1.47389,-3.55336,0,-3.55336,35714667,19953632,15761035,
DAI,Compound V2,Ethereum,7440276,,,2.69684,2.69684,,-0.05173,-0.73805,Stable/Up,3,Lending,,,,3.12216,,,,2.69684,2.69684,-4.52256,0,-4.52256,25460120,18019843,7440277,
USDC,Compound V3,Ethereum,100771880,,,3.96145,3.74938,0.21208,0.06769,0.46427,Down,1,Lending,,,,4.06523,,,,3.96145,3.74938,-4.8058,0.27108,-4.53472,488044950,387273071,100771879,
USDT,Compound V3,Ethereum,64094383,,,3.71111,3.18468,0.52643,-0.08453,-0.41257,Stable/Up,3,Lending,,,,3.93622,,,,3.71111,3.18468,-4.30791,0.55789,-3.7500200000000000,196612646,132518263,64094383,
ETH,Compound V3,Ethereum,9837324,,,2.54719,1.89028,0.65691,0.48303,0.09411,Down,1,Lending,,,,2.75396,,,,2.54719,1.89028,-2.35645,0.42894,-1.9275100000000000,78779660,68942335,9837325,
SUSDE,Ethena USDe,Ethereum,2151791019,,,4.88327,4.88327,,-0.00133,0.33937,Stable/Up,3,Basis Trading,,,,5.87839,,,,4.88327,4.88327,,,,,,,7 days unstaking
WEETH,ether.fi Stake,Ethereum,3565361944,,,2.87235,2.36516,0.50719,-1.07222,-0.77945,Stable/Up,1,Liquid Restaking,,3.64607,3.64607,3.52816,,,,2.87235,2.36516,,,,,,,
EUSD0-4,Euler V2,Ethereum,24324503,,,4.28664,4.28664,,0.08984,0.52377,Down,1,Lending,,,,4.12609,,,,4.28664,4.28664,,,,,,,
ERSETH-4,Euler V2,Ethereum,20495865,Yield Bearing (Kelp),3.02,0.03607,0.03607,,0.00022,0.00274,Down,1,Lending,,,,0.04468,,,,0.03607,0.03607,,,,,,,
EWBTC-3,Euler V2,Ethereum,11823704,,,0.35164,0.35164,,-0.02499,-0.36535,Stable/Up,1,Lending,,,,1.31105,,,,0.35164,0.35164,,,,,,,
EUSDC-2,Euler V2,Ethereum,11407622,,,2.34354,2.34354,,-0.0368,-0.96277,Stable/Up,3,Lending,,,,3.13176,,,,2.34354,2.34354,,,,,,,
EWEETH-6,Euler V2,Ethereum,10692739,Yield Bearing (EthFi),2.87235,0.22079,0.22079,,0.00071,0.21081,Down,2,Lending,,,,0.03808,,,,0.22079,0.22079,,,,,,,
EEUSDE-1,Euler V2,Ethereum,9917256,Yield Bearing (Ethena),4.88327,1.90688,1.90688,,0.03745,,,,Lending,,,,1.75845,,,,1.90688,1.90688,,,,,,,
EUSDC-22,Euler V2,Ethereum,9793456,,,4.19892,4.19892,,-0.00367,0.21542,Stable/Up,3,Lending,,,,4.89878,,,,4.19892,4.19892,,,,,,,
USDC,Fluid Lending,Ethereum,176657399,,,5.24,2.31,2.93,0.06,-0.15,Stable/Up,3,Lending,,,,5.62753,,,,5.24,2.31,,,,,,,
USDT,Fluid Lending,Ethereum,151179235,,,7.02,3.61,3.41,0.52,1.77,Stable/Up,3,Lending,,,,5.88102,,,,7.02,3.61,,,,,,,
WSTETH,Fluid Lending,Ethereum,85536047,Yield Bearing (Lido),2.886,0.24,0.24,,0.05,0.12,Stable/Up,2,Lending,,,,0.18771,,,,1.683,1.683,-2.6,0,-2.6,85536047,75915643,9620404,
ETH,Fluid Lending,Ethereum,44865055,,,1.82,1.82,,-0.24,-0.27,Stable/Up,1,Lending,,,,1.9968,,,,1.82,1.82,-4.26,0,-4.26,44865055,26747061,18117994,
WBTC,Fluid Lending,Ethereum,19028733,,,1.69,1.69,,-0.12,0.57,Stable/Up,3,Lending,,,,1.01382,,,,1.69,1.69,-4.26,0,-4.26,19028733,10745588,8283145,
WBTC,Fluid Lending,Ethereum,18135757,,,1.69,1.69,,-0.12,0.57,Stable/Up,3,Lending,,,,1.01382,,,,1.69,1.69,-5.32,0,-5.32,18135757,10020140,8115617,
WSTETH,Fluid Lending,Ethereum,9164193,Yield Bearing (Lido),2.886,0.24,0.24,,0.05,0.12,Stable/Up,2,Lending,,,,0.18759,,,,3.1260000000000000,3.1260000000000000,,,,,,,
WSTETH,Gearbox,Ethereum,18987606,Yield Bearing (Lido),2.886,0.02972,0.02972,,0.01115,0.0132,Down,2,Lending,,,,0.01393,,,,2.9157200000000000,2.9157200000000000,-0.10865,0,-0.10865,27288450,8300844,18987606,
USDC,Goldfinch,Ethereum,42700719,,,9.55101,9.55101,,0,-0.00003,Stable/Up,1,RWA Lending,,,,9.54833,,,,9.55101,9.55101,,,,,,,
RSETH,Kelp,Ethereum,931455152,,,3.02,,,-0.01,0.15,Stable/Up,2,Liquid Restaking,,,,2.96017,,,,3.02,0,,,,,,,
STETH,Lido,Ethereum,15007741377,,,2.886,2.886,,-0.275,0.104,Stable/Up,2,Liquid Staking,,,,2.99207,,,,2.886,2.886,,,,,,,
LSETH,Liquid Collective,Ethereum,184493384,,,6.64522,6.64522,,0.00143,3.62986,Down,3,Liquid Staking,,6.64522,6.64522,3.44028,,,,6.64522,6.64522,,,,,,,
METH,mETH Protocol,Ethereum,623519437,,,3.63522,3.63522,,-2.04458,0.18744,Stable/Up,1,Liquid Staking,,4.82739,4.82739,3.58108,,,,3.63522,3.63522,,,,,,,
SPDAI,Morpho Blue,Ethereum,325083630,,,6.36669,5.57574,0.79095,-0.0659,0.03836,Stable/Up,1,Lending,,,,6.68965,,,,6.36669,5.57574,,,,,,,
USUALUSDC+,Morpho Blue,Ethereum,158182831,,,6.09091,5.83703,0.25388,-2.38753,0.47372,Stable/Up,3,Lending,,,,7.72052,,,,6.09091,5.83703,,,,,,,
STEAKUSDC,Morpho Blue,Ethereum,119175774,,,5.59018,4.74353,0.84665,-1.99687,-0.66113,Down,2,Lending,,,,5.2071,,,,5.59018,4.74353,,,,,,,
BBQUSDC,Morpho Blue,Ethereum,112809441,,,5.75821,5.13972,0.61849,-1.16697,-0.02285,Stable/Up,3,Lending,,,,6.26854,,,,5.75821,5.13972,,,,,,,
STEAKRUSD,Morpho Blue,Ethereum,91936085,,,5.72372,4.87685,0.84687,-0.04885,0.00838,Down,1,Lending,,,,6.23485,,,,5.72372,4.87685,,,,,,,
GTUSDCCORE,Morpho Blue,Ethereum,73025911,,,5.52326,5.22474,0.29852,-0.51502,0.11545,Stable/Up,3,Lending,,,,5.91105,,,,5.52326,5.22474,,,,,,,
CSUSDL,Morpho Blue,Ethereum,70640644,,,4.72079,0.21807,4.50272,-0.0495,-0.0183,Down,3,Lending,,,,4.93022,,,,4.72079,0.21807,,,,,,,
REUSDC,Morpho Blue,Ethereum,51625803,,,7.08282,6.21099,0.87183,-2.7787,0.94293,Stable/Up,3,Lending,,,,7.72901,,,,7.08282,6.21099,,,,,,,
STEAKUSDT,Morpho Blue,Ethereum,38472117,,,3.74375,2.89684,0.84691,0.08407,-0.30776,Stable/Up,1,Lending,,,,4.66618,,,,3.74375,2.89684,,,,,,,
GTUSDC,Morpho Blue,Ethereum,32796216,,,5.58214,4.73549,0.84665,-0.78896,-0.6877,Down,1,Lending,,,,5.1722,,,,5.58214,4.73549,,,,,,,
HUSDC,Morpho Blue,Ethereum,28440325,,,5.69867,5.69867,,-2.40135,0.19563,Stable/Up,3,Lending,,,,7.37093,,,,5.69867,5.69867,,,,,,,
STEAKETH,Morpho Blue,Ethereum,27717374,,,2.61919,2.31135,0.30784,-0.02904,0.368,Stable/Up,2,Lending,,,,2.84148,,,,2.61919,2.31135,,,,,,,
GTWETH,Morpho Blue,Ethereum,26885083,,,2.60886,2.30047,0.30839,-0.07107,0.28912,Stable/Up,1,Lending,,,,2.85824,,,,2.60886,2.30047,,,,,,,
MCWETH,Morpho Blue,Ethereum,24884557,,,5.01164,5.01164,,-1.56112,0.01454,Down,3,Lending,,,,5.58139,,,,5.01164,5.01164,,,,,,,
GTUSDCF,Morpho Blue,Ethereum,23459076,,,6.5868,5.35031,1.2365,0.06725,0.49322,Stable/Up,2,Lending,,,,7.88564,,,,6.5868,5.35031,,,,,,,
RESOLVUSDC,Morpho Blue,Ethereum,18872080,,,5.89349,5.14556,0.74793,-2.53019,0.17224,Down,1,Lending,,,,5.81534,,,,5.89349,5.14556,,,,,,,
GTDAICORE,Morpho Blue,Ethereum,18822289,,,6.13557,5.87628,0.2593,-0.20339,-0.16489,Stable/Up,2,Lending,,,,7.08219,,,,6.13557,5.87628,,,,,,,
RE7WETH,Morpho Blue,Ethereum,18695114,,,5.38583,5.38583,,-0.1689,1.67362,Down,3,Lending,,,,4.31573,,,,5.38583,5.38583,,,,,,,
HYPERUSDC,Morpho Blue,Ethereum,16080433,,,7.66315,7.57504,0.08811,-5.07155,1.66104,Down,2,Lending,,,,9.10559,,,,7.66315,7.57504,,,,,,,
MHYETH,Morpho Blue,Ethereum,14178440,,,5.07903,4.34516,0.73387,-0.75684,-0.15589,Stable/Up,1,Lending,,,,5.51961,,,,5.07903,4.34516,,,,,,,
STEAKPYUSD,Morpho Blue,Ethereum,12665419,,,3.30411,2.58646,0.71765,-0.02094,0.16063,Stable/Up,3,Lending,,,,4.84997,,,,3.30411,2.58646,,,,,,,
GTUSDT,Morpho Blue,Ethereum,11179797,,,4.3999,3.55304,0.84686,0.51547,0.49281,Stable/Up,3,Lending,,,,4.54524,,,,4.3999,3.55304,,,,,,,
SBMORPHOUSDC,Morpho Blue,Ethereum,8575232,,,4.56673,3.91583,0.6509,-0.04132,-0.88194,Stable/Up,2,Lending,,,,4.47518,,,,4.56673,3.91583,,,,,,,
GTEUSDC,Morpho Blue,Ethereum,8332056,,,9.66248,0.37407,9.28841,-0.31728,8.38978,Down,2,Lending,,,,9.50102,,,,9.66248,0.37407,,,,,,,
OETH,Origin Ether,Ethereum,71323226,,,2.98408,,,0.00554,0.38259,Stable/Up,2,Liquid Staking,,,,2.96563,,,,2.98408,0,,,,,,,
EZETH,Renzo,Ethereum,496668700,,,3.25376,3.25376,,-0.04903,-0.41424,Stable/Up,2,Liquid Restaking,,,,3.68479,,,,3.25376,3.25376,,,,,,,
ETH+,Reserve Protocol,Ethereum,101554486,,,2.00465,2.00465,,-0.00898,0.03615,Stable/Up,2,Indexes,,,,2.41716,,,,2.00465,2.00465,,,,,,,
RETH,Rocket Pool,Ethereum,2109532364,,,2.90557,2.90557,,-0.02923,0.37304,Stable/Up,1,Liquid Staking,,,,2.91554,,,,2.90557,2.90557,,,,,,,
SUSDS,Sky Lending,Ethereum,2479468541,,,4.5,,,0,0,Stable/Up,2,CDP,,,,5.23333,,,,4.5,0,,,,,,,
DAI,Sky Lending,Ethereum,839598199,,,3.5,,,0,0,Stable/Up,1,CDP,,,,4.23333,,,,3.5,0,,,,,,,DSR
USDS,SparkLend,Ethereum,570537575,,4.5,5.96753,,5.96753,-2.37982,0.15692,Stable/Up,1,Lending,,,,6.8483,,,,5.96753,0,,,,,,,SKY Farming Pool
WETH,SparkLend,Ethereum,110030070,,,1.90529,1.90529,,-0.14639,0.01829,Down,2,Lending,,,,2.03851,,,,1.90529,1.90529,-2.47431,,-2.47431,580281416,470251346,110030070,
DAI,SparkLend,Ethereum,109401909,,,4.37678,4.37678,,0.09743,-0.05607,Stable/Up,1,Lending,,,,4.90793,,,,4.37678,4.37678,-4.90169,,-4.90169,865735113,756333204,109401909,
WBTC,SparkLend,Ethereum,106921579,,,0.00007,0.00007,,0,0,,,Lending,,,,0.00006,,,,0.00007,0.00007,-0.01711,,-0.01711,107463521,541942,106921579,
RETH,SparkLend,Ethereum,37467148,Yield Bearing (RocketPool),2.90557,0.00008,0.00008,,0,-0.00374,,,Lending,,,,0.0042,,,,2.90565,2.90565,-0.25599,,-0.25599,37481081,13933,37467148,
USDS,SparkLend,Ethereum,17583299,Yield Bearing (Sky),4.5,1.45439,1.45439,,0.00013,1.38337,Stable/Up,2,Lending,,,,0.15027,,,,1.45439,1.45439,-4.90169,,-4.90169,25001737,7418438,17583299,
ETHX,Stader,Ethereum,227158293,,,3.26066,3.26066,,0.04397,0.1326,Stable/Up,2,Liquid Staking,,3.26066,3.26066,2.88436,,,,3.26066,3.26066,,,,,,,
OSETH,StakeWise V2,Ethereum,267467649,,,3.60927,,,0.15968,0.62149,Stable/Up,2,Liquid Staking,,,,2.93357,,,,3.60927,0,,,,,,,
RSWETH,Swell Liquid Restaking,Ethereum,70470124,,,2.67238,2.67238,,0,-0.11074,Stable/Up,3,Liquid Restaking,,2.65818,2.65818,2.84513,,,,6.61459,6.61459,,,,,,,
SWETH,Swell Liquid Staking,Ethereum,77939278,,,3.94221,3.94221,,0,0.97899,Stable/Up,1,Liquid Staking,,3.94221,3.94221,3.1608,,,,3.94221,3.94221,,,,,,,
AGETH,Upshift,Ethereum,44357398,Yield Bearing (Kelp),3.02,0.01,0.01,,0,0,Stable/Up,3,Onchain Capital Allocator,,,,0.01,,,,0.01,0.01,,,,,,,