Pool,Project,Chain,TVL,APY,APY Base,APY Reward,Change 1d,Change 7d,Outlook,Confidence,Category,IL 7d,APY Base 7d,APY Net 7d,APY Mean 30d,Volume 1d,Volume 7d,APY Base Inception,APY Including LSD APY,APY Base Including LSD APY,APY Base Borrow,APY Reward Borrow,APY Borrow,Total Supply USD,Total Borrow USD,Total Available USD,Pool Meta,Volatility_1d,Volatility_7d,Log_TVL,APY_Risk,Cluster,APY_Rank,TVL_Rank,Risk_Score,Vol_Rank,Risk_Category
STETH,Lido,Ethereum,15080604724,3.293,3.293,0.85438,0.171,0.532,Stable/Up,2.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,3.05501,,,,3.293,3.293,,,,,,,,0.171,0.532,23.436675299849515,0.14050627735671808,2,0.3974358974358974,0.0,32.66666666666667,0.6794871794871795,Low Risk
WBETH,Binance staked ETH,Ethereum,3111420302,3.23025,3.23025,0.85438,-1.30342,0.27119,Stable/Up,1.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,2.9263,,,,3.23025,3.23025,,,,,,,,1.30342,0.27119,21.858345147954363,0.14778108672615164,2,0.38461538461538464,0.012820512820512775,27.58974358974359,0.4358974358974359,Low Risk
RETH,Rocket Pool,Ethereum,2130576304,2.8537,2.8537,0.85438,0.03072,0.39461,Stable/Up,1.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,2.93927,,,,2.8537,2.8537,,,,,,,,0.03072,0.39461,21.479658345799137,0.1328559306697776,2,0.28205128205128205,0.02564102564102566,25.384615384615387,0.5512820512820513,Low Risk
USDT,AAVE V3,Ethereum,1524339733,1.76983,1.76983,0.85438,-0.04714,-0.89299,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,2.65337,,,,1.76983,1.76983,-3.58118,,-3.58118,3380708552.0,1856368819.0,1524339733.0,,0.04714,0.89299,21.1448271919395,0.08370037664222042,2,0.0641025641025641,0.038461538461538436,21.23076923076923,0.8461538461538461,Low Risk
USDC,AAVE V3,Ethereum,875687108,2.66796,2.66796,0.85438,0.18362,-0.14915,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,2.80009,,,,2.66796,2.66796,-4.39694,,-4.39694,2687704325.0,1812017218.0,875687107.0,,0.18362,0.14915,20.590519403589308,0.12957225350687002,2,0.2564102564102564,0.05128205128205132,19.076923076923077,0.2564102564102564,Low Risk
METH,mETH Protocol,Ethereum,629875454,3.69841,3.69841,0.85438,0.29907,-0.0978,Stable/Up,1.0,Liquid Staking,,4.52918,4.52918,3.6488,,,,3.69841,3.69841,,,,,,,,0.29907,0.0978,20.261032667330323,0.18253807990564372,2,0.5,0.0641025641025641,29.641025641025642,0.1794871794871795,Low Risk
USDS,SparkLend,Ethereum,456129779,7.27951,3.10893,7.27951,0.3424,2.07531,Stable/Up,2.0,Lending,,3.8604450000000003,3.8604450000000003,6.82584,,,,7.27951,0.0,,,,,,,SKY Farming Pool,0.3424,2.07531,19.938287932249423,0.36510206015360375,1,0.9743589743589743,0.07692307692307687,67.94871794871794,0.9358974358974359,High Risk
WETH,AAVE V3,Ethereum,375925835,2.0488,2.0488,0.85438,-1.59439,0.05512,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,2.17101,,,,2.0488,2.0488,-2.68906,,-2.68906,3626871909.0,3250946073.0,375925836.0,,1.59439,0.05512,19.744902437218027,0.10376349067889683,2,0.1282051282051282,0.08974358974358976,9.794871794871796,0.038461538461538464,Low Risk
SUPEROETHB,Origin Ether,Base,349288373,4.87119,3.10893,0.85438,0.1745,0.70836,Stable/Up,2.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,4.97131,,,,4.87119,0.0,,,,,,,,0.1745,0.70836,19.67140842551287,0.24762792244617837,2,0.6538461538461539,0.10256410256410253,50.05128205128206,0.7692307692307693,Medium Risk
OSETH,StakeWise V2,Ethereum,268965687,3.08401,3.10893,0.85438,0.03367,0.13361,Stable/Up,3.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,2.91377,,,,3.08401,0.0,,,,,,,,0.03367,0.13361,19.410094375527077,0.15888691421760562,2,0.3333333333333333,0.11538461538461542,24.05128205128205,0.21794871794871795,Low Risk
ETHX,Stader,Ethereum,230172946,3.15773,3.15773,0.85438,0.26209,0.00617,Stable/Up,2.0,Liquid Staking,,3.15773,3.15773,2.89319,,,,3.15773,3.15773,,,,,,,,0.26209,0.00617,19.254341527797873,0.1640009343057057,2,0.358974358974359,0.1282051282051282,21.58974358974359,0.01282051282051282,Low Risk
USUALUSDC+,Morpho Blue,Ethereum,214686356,5.43704,5.09176,0.34528,0.24175,-0.52901,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,7.75793,,,,5.43704,5.09176,,,,,,,,0.24175,0.52901,19.184688716349303,0.28340517171730406,1,0.7564102564102564,0.14102564102564108,54.153846153846146,0.6666666666666666,Medium Risk
USDC,Fluid Lending,Ethereum,209835520,4.15,1.74,2.41,-0.46,-1.02,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,5.62525,,,,4.15,1.74,,,,,,,,0.46,1.02,19.161834548460927,0.2165763403031432,2,0.5897435897435898,0.15384615384615385,51.17948717948718,0.8974358974358975,Medium Risk
CBETH,Coinbase Wrapped Staked ETH,Ethereum,204541427,3.10893,3.10893,0.85438,-0.09615,-0.07227,Stable/Up,2.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,3.21875,,,,3.10893,3.10893,,,,,,,,0.09615,0.07227,19.136281094837276,0.16246260099297713,2,0.34615384615384615,0.16666666666666663,23.48717948717949,0.07692307692307693,Low Risk
USDT,Fluid Lending,Ethereum,197978563,5.31,2.76,2.55,0.86,-0.36,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,5.78452,,,,5.31,2.76,,,,,,,,0.86,0.36,19.103669320171726,0.27795707259197194,1,0.717948717948718,0.17948717948717952,50.97435897435897,0.5384615384615384,Medium Risk
LSETH,Liquid Collective,Ethereum,186296509,6.64093,6.64093,0.85438,1.81272,4.22994,Down,3.0,Liquid Staking,,6.64093,6.64093,3.16004,,,,6.64093,6.64093,,,,,,,,1.81272,4.22994,19.04285010217037,0.34873613793993546,0,0.9230769230769231,0.1923076923076923,70.2051282051282,0.9871794871794872,High Risk
SFRXETH,Frax Ether,Ethereum,131966281,3.51877,3.51877,0.85438,-0.05759,0.14616,Stable/Up,2.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,3.13593,,,,3.51877,3.51877,,,,,,,,0.05759,0.14616,18.698057008526508,0.18818907217982084,2,0.46153846153846156,0.20512820512820518,33.5897435897436,0.24358974358974358,Medium Risk
USDC,Compound V3,Ethereum,126927605,3.73919,3.54047,0.19873,0.02763,-0.02655,Stable/Up,1.0,Lending,,3.8604450000000003,3.8604450000000003,4.09056,,,,3.73919,3.54047,-4.62161,0.269,-4.35261,506304443.0,379376839.0,126927604.0,,0.02763,0.02655,18.659127450397083,0.2003946867258483,2,0.5128205128205128,0.21794871794871795,32.1025641025641,0.02564102564102564,Low Risk
BBQUSDC,Morpho Blue,Ethereum,124312896,5.70204,5.10271,0.59934,0.20901,-0.23648,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,6.22434,,,,5.70204,5.10271,,,,,,,,0.20901,0.23648,18.63831230813797,0.3059311329121973,1,0.8076923076923077,0.23076923076923073,53.84615384615385,0.38461538461538464,Medium Risk
STEAKUSDC,Morpho Blue,Ethereum,118274145,4.50838,3.654,0.85438,0.37844,0.31963,Stable/Up,1.0,Lending,,3.8604450000000003,3.8604450000000003,5.1068,,,,4.50838,3.654,,,,,,,,0.37844,0.31963,18.588515758994628,0.24253577092719092,2,0.6153846153846154,0.2435897435897436,47.07692307692308,0.48717948717948717,Medium Risk
APXETH,Dinero (pxETH),Ethereum,103779675,3.53,3.53,0.85438,0.01,-0.08,Stable/Up,2.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,3.68654,,,,3.53,3.53,,,,,,,,0.01,0.08,18.45778070991017,0.19124726073404408,2,0.47435897435897434,0.2564102564102564,33.282051282051285,0.11538461538461539,Low Risk
WETH,SparkLend,Ethereum,92218651,2.05539,2.05539,0.85438,-1.90992,0.27648,Down,2.0,Lending,,3.8604450000000003,3.8604450000000003,2.06145,,,,2.05539,2.05539,-2.55034,,-2.55034,607566519.0,515347868.0,92218651.0,,1.90992,0.27648,18.33967296741631,0.11207342702630335,2,0.14102564102564102,0.2692307692307693,24.61538461538462,0.46153846153846156,Low Risk
STEAKRUSD,Morpho Blue,Ethereum,91707790,5.80754,4.95313,0.85441,0.0656,-0.11377,Down,1.0,Lending,,3.8604450000000003,3.8604450000000003,6.22904,,,,5.80754,4.95313,,,,,,,,0.0656,0.11377,18.3341178954497,0.3167613535113876,1,0.8333333333333334,0.28205128205128205,52.871794871794876,0.19230769230769232,Medium Risk
USDC,AAVE V3,Arbitrum,90904542,2.15544,2.15544,0.85438,0.09645,-0.1807,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,2.62936,,,,2.15544,2.15544,-3.99578,,-3.99578,226900789.0,135996247.0,90904542.0,,0.09645,0.1807,18.325320535896648,0.11762086211686204,2,0.1794871794871795,0.2948717948717948,24.717948717948715,0.3333333333333333,Low Risk
USDT,Compound V3,Ethereum,84525509,3.32715,2.85639,0.47076,-0.72661,-0.66862,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,3.96929,,,,3.32715,2.85639,-4.01846,0.55623,-3.46223,213732765.0,129207256.0,84525509.0,,0.72661,0.66862,18.252563940257858,0.18228397998714238,2,0.41025641025641024,0.3076923076923077,44.15384615384616,0.7307692307692307,Medium Risk
SWETH,Swell Liquid Staking,Ethereum,78884984,3.19171,3.19171,0.85438,0.0,0.24277,Stable/Up,2.0,Liquid Staking,,3.19171,3.19171,3.15844,,,,3.19171,3.19171,,,,,,,,0.0,0.24277,18.183501463523456,0.17552779954964381,2,0.3717948717948718,0.3205128205128205,36.30769230769231,0.41025641025641024,Medium Risk
GTUSDCCORE,Morpho Blue,Ethereum,72450031,5.36538,5.01219,0.35319,0.18597,-0.09197,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,5.85731,,,,5.36538,5.01219,,,,,,,,0.18597,0.09197,18.098407668414787,0.2964559147025748,1,0.7307692307692307,0.33333333333333337,48.30769230769231,0.1282051282051282,Medium Risk
OETH,Origin Ether,Ethereum,71956513,2.80723,3.10893,0.85438,0.00463,0.778,Stable/Up,3.0,Liquid Staking,,3.8604450000000003,3.8604450000000003,3.02849,,,,2.80723,0.0,,,,,,,,0.00463,0.778,18.09157252229341,0.15516782725994546,2,0.2692307692307692,0.34615384615384615,39.8974358974359,0.7948717948717948,Medium Risk
CSUSDL,Morpho Blue,Ethereum,67898666,4.69302,0.20814,4.48488,-0.00083,-0.0731,Down,3.0,Lending,,3.8604450000000003,3.8604450000000003,4.75338,,,,4.69302,0.20814,,,,,,,,0.00083,0.0731,18.033526960524732,0.2602386105764551,1,0.6282051282051282,0.3589743589743589,43.43589743589743,0.08974358974358974,Medium Risk
REUSDC,Morpho Blue,Ethereum,56463550,5.77967,4.92523,0.85445,0.34118,-0.14452,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,7.66089,,,,5.77967,4.92523,,,,,,,,0.34118,0.14452,17.849105872896175,0.32380725629379653,1,0.8205128205128205,0.3717948717948718,55.8974358974359,0.23076923076923078,Medium Risk
SPARKUSDC,Morpho Blue,Base,52373320,6.40089,5.36335,1.03754,1.12514,0.59372,Down,1.0,Lending,,3.8604450000000003,3.8604450000000003,5.60118,,,,6.40089,5.36335,,,,,,,,1.12514,0.59372,17.773907878413493,0.36012845592464876,1,0.8974358974358975,0.3846153846153846,69.48717948717949,0.7051282051282052,High Risk
SMUSDC,Morpho Blue,Base,51629117,6.73995,5.48476,1.25519,0.59412,-0.26354,Stable/Up,2.0,Lending,,3.8604450000000003,3.8604450000000003,7.59306,,,,6.73995,5.48476,,,,,,,,0.59412,0.26354,17.759596373618688,0.3795103142102925,1,0.9615384615384616,0.39743589743589747,67.33333333333333,0.4230769230769231,High Risk
USDS,AAVE V3,Ethereum,51412755,2.3125,2.3125,0.85438,0.228,0.83429,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,1.96495,,,,2.3125,2.3125,-4.4857,,-4.4857,120350153.0,68937398.0,51412755.0,lido-market,0.228,0.83429,17.75539687084224,0.13024209015556096,2,0.20512820512820512,0.41025641025641024,39.38461538461539,0.8205128205128205,Medium Risk
USDC,AAVE V3,Base,47403681,2.66721,2.66721,0.85438,-0.01247,-0.27618,Stable/Up,3.0,Lending,,3.8604450000000003,3.8604450000000003,3.23439,,,,2.66721,2.66721,-4.4449,,-4.4449,142238273.0,94834591.0,47403682.0,,0.01247,0.27618,17.674210462973317,0.15090971138924061,2,0.24358974358974358,0.42307692307692313,34.205128205128204,0.44871794871794873,Medium Risk
WETH,AAVE V3,Ethereum,42399408,2.49826,2.49826,0.85438,-0.04784,0.72138,Down,1.0,Lending,,3.8604450000000003,3.8604450000000003,1.8155,,,,2.49826,2.49826,-3.15629,,-3.15629,351747096.0,309347689.0,42399407.0,lido-market,0.04784,0.72138,17.562644981425798,0.14224850542968628,2,0.23076923076923078,0.4358974358974359,40.666666666666664,0.782051282051282,Medium Risk
EUSD0-4,Euler V2,Ethereum,42352047,3.87429,3.87429,0.85438,0.04362,-0.94387,Down,2.0,Lending,,3.8604450000000003,3.8604450000000003,4.12594,,,,3.87429,3.87429,,,,,,,,0.04362,0.94387,17.561527336806897,0.22061236051376598,2,0.5512820512820513,0.4487179487179487,58.51282051282051,0.8846153846153846,Medium Risk
STEAKUSDT,Morpho Blue,Ethereum,42116855,3.444,2.58954,0.85446,-0.07368,-0.914,Stable/Up,1.0,Lending,,3.8604450000000003,3.8604450000000003,4.73907,,,,3.444,2.58954,,,,,,,,0.07368,0.914,17.55595859856941,0.19617271142805284,2,0.44871794871794873,0.46153846153846156,53.74358974358975,0.8717948717948718,Medium Risk
ETH,Fluid Lending,Ethereum,42038381,2.12,2.12,0.85438,-0.05,0.17,Stable/Up,1.0,Lending,,3.8604450000000003,3.8604450000000003,1.97398,,,,2.12,2.12,-3.99,0.0,-3.99,42038381.0,25181601.0,16856780.0,,0.05,0.17,17.554093616077285,0.12076955075928009,2,0.16025641025641027,0.47435897435897434,28.641025641025642,0.28846153846153844,Low Risk
